"Everyone";"Tout le monde"
"Friends and Networks";"Amis et réseaux"
"Friends of Friends";"Amis d'ami"
"Friends Only";"Amis seulement"
"Just Me";"Juste moi"
"Add Member Level";"Ajouter un niveau de membre"
"View Member Levels";"Voir les niveaux des membre"
"Privacy";"Confidentialité"
"Comment Privacy";"Commentaire la confidentialité"
"Member Level Edited.";"Niveau du membre édité."
"Delete the selected member level?";"Supprimer le niveau de membre sélectionné?";"Delete the selected member levels?"
"Are you sure that you want to delete this member level? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer ce niveau de membre? Il ne sera pas récupérable après avoir été supprimé.";"Are you sure that you want to delete these %d member levels? They will not be recoverable after being deleted."
"AUTHORIZATION_VIEWS_SCRIPTS_ADMINLEVEL_DESCRIPTION";"Les niveaux des membres peuvent être utilisés pour donner à certains membres plus de privilèges que d'autres. Vous pouvez accorder / restreindre l'accès d'un membre aux fonctionnalités, des sections de la communauté. Vous pouvez également attribuer des niveaux qui ont des capacités de modération ou d'administration. <Br /> <br /> L'un de vos niveaux de membre doit être marqué comme le ""niveau par défaut"". Lorsque les nouveaux membres s'inscrivent, ils appartiendront automatiquement à ce niveau. Vous pouvez modifier le niveau d'un membre spécifique en modifiant les détails de son compte à partir de la page %s. Si vous souhaitez que tous les membres de votre communauté aient les mêmes fonctionnalités et limites, vous n'aurez besoin que d'un seul niveau de membre (à part le niveau Super Admin)."
"%d level found";"Niveau %d trouvé";"%d levels found"
"%d member";"%d membre";"%d members"
"Level Name";"Nom de niveau"
"View Members";"Voir les membre"
"AUTHORIZATION_FORM_ADMIN_LEVEL_EDIT_DESCRIPTION";"Vous modifiez actuellement les paramètres de ce niveau de membre. N'oubliez pas que ces paramètres ne s'appliquent qu'aux membres qui appartiennent à ce niveau de membre. Lorsque vous avez terminé, vous pouvez modifier les autres niveaux ici."
"Delete Level";"Supprimer le niveau"
"Are you sure you want to delete this level? Members in this level will be re-assigned to the default level.";"Êtes-vous sûr de vouloir supprimer ce niveau? Les membres de ce niveau seront réaffectés au niveau par défaut."
"Create Member Level";"Créer un niveau de membre"
"AUTHORIZATION_FORM_ADMIN_LEVEL_EDIT_DESCRIPTION";"Veuillez fournir des informations sur ce nouveau niveau des membres. N'oubliez pas que les niveaux des membres sont utiles pour donner à certains membres plus de privilèges ou leur accorder des capacités de modération. Si vous voulez simplement créer différents types de profils (c'est-à-dire ""fans"" et ""groupes""), veuillez visiter la zone des questions de profil."
"Create Level";"Créer un niveau"
"Copy Values From:";"Copier les valeurs de:"
"Member Level Name";"Nom du niveau du membre"
"Allow Activity Feed Moderation";"Autoriser la modération des aliments pour l'activité"
"Yes, allow members in this level to delete any feed item.";"Oui, permettez aux membres de ce niveau de supprimer tout élément de flux."
"No, do not allow moderation.";"Non, ne permettez pas la modération."
"Allow Profile Moderation";"Autoriser la modération du profil"
"Yes, allow members in this level to edit other profiles and settings.";"Oui, permettez aux membres de ce niveau de modifier d'autres profils et paramètres."
"Yes, allow members in this level to edit other custom profile styles.";"Oui, permettez aux membres de ce niveau de modifier d'autres styles de profil personnalisés."
"Allow Account Deletion?";"Autoriser la suppression du compte?"
"Yes, allow members in this level to delete other users.";"Oui, permettez aux membres de ce niveau de supprimer d'autres utilisateurs."
"Yes, allow members to delete their account.";"Oui, permettez aux membres de supprimer leur compte."
"No, do not allow account deletion.";"Non, n'autorisez pas la suppression du compte."
"Type";"Taper"
"ACTIVITY_CATEGORY_TYPE_AUTHORIZATION";"Général"
"Allow Profile Type Change";"Autoriser le changement de type de profil"
"If set to ""yes"", members will be able to change their Profile Types when members edit their profiles. Once they choose to change their profile type, the data of their previous profile type will be lost. (Note: This setting will only work if there are more than 1 profile type on your site excluding Admin & Super Admin profile types.)";"S'il est défini sur ""Oui"", les membres pourront modifier leurs types de profils lorsque les membres modifient leurs profils. Une fois qu'ils ont choisi de modifier leur type de profil, les données de leur type de profil précédent seront perdues. (Remarque: ce paramètre ne fonctionnera que s'il y a plus d'un type de profil sur votre site à l'exclusion des types de profils d'administration et d'administration.)"
"Change Member Level on Profile Type Change";"Modifier le niveau des membres sur le changement de type de profil"
"If set to ""yes"", then Member Level (mapped with the changed <a href=""%s"">Profile Type</a>) will also be updated when members change their Profile Types.";"Si défini sur ""Oui"", le niveau du membre (mappé avec le type de profil modifié <a href = ""__ var0 __""> </a>) sera également mis à jour lorsque les membres modifient leurs types de profil."
"PAGETITLE-AUTHORIZATION-CREATE-ADMIN-LEVEL";"Créer un niveau de membre"
"PAGETITLE-AUTHORIZATION-MANAGE-PROFILE-TYPE-MAPPING-ADMIN-LEVEL";"Gérer les types de profil et la cartographie des niveaux des membre"
"PAGETITLE-AUTHORIZATION-DELETE-ADMIN-LEVEL";"Supprimer le niveau"
