"[sender_title]";"s_t"
"[site_title]";"m_i_g_k"
"[header]";"h_r"
"[footer]";"f_r"
"[message]";"m_s_g"
"[subject]";"s_b_t"
"%s";"p_s"
"{item:$subject}";"z_i_s"
"{var:$eventname}";"z_v_e_n"
"[sender_email]";"s_e"
"[sender_name]";"s_n"
"[page_title]";"x_p_t"
"[object_type_name]";"o_t_n"
"[COMMUNITY_NAME]";"c_n"
"[VIEWER_TITLE]";"v_t"
"[subject_title]";"z_s_b_t"
"[item_title]";"z_i_t"
"%1$s";"p_o_s"
"%2$s";"p_t_s"
"%3$s";"p_t_h_s"
"%4$s";"p_f_s"
"%5$s";"p_f_v_s"
"%6$s";"p_s_s"
"%7$s";"p_s_v_s"
"%8$s";"p_e_s"
"%9$s";"p_n_s"
"{item:$object}";"z_i_o"
"[name_name]";"n_n"
"[variable_value]";"v_v"
"[variable_value_val]";"i_s_w"
"{body:$body}";"z_b_b"
"{var:$label}";"z_v_l"
"{item:$object:$label}";"i_o_l"
"{var:$value}";"z_v_v"
"http://[host][object_link]";"z_h_o_l"
"{translate:$label}";"z_t_l"
"[email]";"z_e_l"
"[password]";"z_p_s_d"
"%1$d";"z_p_o_d"
"\n";"z_n_b"
"%d";"z_d_p"
"<style>";"z_s_y"
"<title>";"x_t_z"
"[object_link]";"z_o_l"
"[subscription_title]";"z_b_t_l"
"[subscription_description]";"z_b_d"
"[subscription_terms]";"z_c_t"
"&#187;";"a_h_o_e"
"&#171;";"a_z_h_o"
"$type";"z_y_w_p"
"$count";"z_u_w_n"
"[object_title_with_link]";"z_w_l_t"
"[store_title]";"z_s_y_v_t"
"[store]";"z_o_v_r"
"[store_description]";"z_s_v_c"
"[site_contact_us_link]";"z_c_w_t"
"[Storetitle]";"z_t_w_i"
"[Storestatus]";"z_s_w_t"
"[store_title_with_link]";"x_e_w_y_c"
"[store_url]";"z_e_w_r_g"
"{var:$count}";"z_c_w_o"
"{itemChild:$object:siteStore_album:$child_id}";"x_t_j_w_s"
"[document_title_with_link]";"x_l_w_e"
"[delete_document_link]";"z_u_w_m"
"[edit_document_link]";"z_m_v_w"
"[Store_name]";"z_q_w_v_n"
"[store_title_linked]";"x_l_w_e"
"[inviter_name]";"z_r_v_t_k"
"[body]";"z_d_v_y"
"<br />";"v_z_r_t"
"{var:$eventname}";"t_g_h_m"
"[site_title_linked]";"t_y_k_s"
"[template_footer]";"t_q_b_j"
"http://[host][entity_link]";"h_z_t_k"
"[entity_title]";"x_v_q_w_t"
"{var:$producttype}";"z_d_v_u"
"{item:$object:$title}";"x_e_w_c"
"{var:$listing_name}";"z_t_w_i"
"[template_header]";"q_e_v_y_b"
"[group_view_url]";"q_i_w_e"
"[group_title]";"q_z_h_w_t"
"[group_title_with_link]";"q_e_v_g_w"
"[group_description]";"q_s_w_c"
"[group_name]";"q_d_x_v_n"
"{itemChild:$object:sitegroup_topic:$child_id}";"z_e_v_g"
"{itemParent:$object:sitegroup_group}";"t_n_z_g_x"
"{var:$linked_group_title}";"z_x_n_w_g"
"[group_title_linked]";"x_l_g_h"
"{item:$object:group}";"t_r_k_s_w"
"{var:$group}";"t_v_d_x"
"[group_url]";"t_m_g_w"
"[page_view_url]";"w_i_w_k"
"[page_title]";"w_z_h_w_t"
"[page_title_with_link]";"w_k_v_d_w"
"[page_description]";"w_s_w_c"
"[page_name]";"w_d_x_v_n"
"{itemChild:$object:sitepage_topic:$child_id}";"w_k_v_g"
"{itemParent:$object:sitepage_page}";"w_n_z_d_x"
"{var:$linked_page_title}";"w_x_n_w_g"
"[page_title_linked]";"w_l_d_h"
"{item:$object:page}";"w_r_k_s_w"
"{var:$page}";"w_v_d_x"
"[page_url]";"w_m_d_w"
"[event_view_url]";"r_i_x_k"
"[event_title]";"r_z_h_x_t"
"[event_title_with_link]";"r_k_v_d_w"
"[event_description]";"r_s_x_c"
"[event_name]";"r_d_x_v_n"
"{itemChild:$object:siteevent_topic:$child_id}";"r_k_v_g"
"{itemParent:$object:siteevent_event}";"r_n_z_d_x"
"{var:$linked_event_title}";"r_x_n_x_g"
"[event_title_linked]";"r_l_d_h"
"{item:$object:event}";"r_x_k_s_w"
"{var:$event}";"r_v_d_x"
"[event_url]";"r_m_d_w"
"[count_friends]";"m_z_h_g_t"
"[days]";"m_k_v_d_w"
"[friend_list]";"m_s_g_c"
"[wish_image]";"m_d_g_v_n"
